year_month,order_placed_tm,id,user_id,revenue,pcba_revenue,parts_revenue,other_revenue,units_ordered,is_bare_pcb,is_pcba,is_domestic,is_international,is_first_time_purchase,is_repeat_purchase,parts_per_unit,unique_parts_per_unit,board_area,seconds_since_user_registered,is_4layer_pcb,is_2layer_pcb
2016-08,1471494629,1691a716-12f6-49e9-babb-495a29f410fe,970d7e7d-aec5-496a-92b8-ffa9d984dc02,97.41,72,15.42,9.99,6,0,1,1,0,1,0,22,4,0.342726001,27803,1,0
2016-08,1471539579,9e35c488-fb10-4173-b689-5a3e3b9e37e9,d88b03b6-7a75-414e-a59f-e0c785331b77,1766.92,1344.75,412.18,9.99,18,0,1,1,0,0,1,85,36,9.338557847,4748311,1,0
2016-08,1471657592,83612744-0526-45e2-aa41-c780423b2300,c901da77-907f-4d52-a155-dac61c189c0a,320.88,183.83,127.06,9.99,6,0,1,1,0,0,1,34,21,2.553318375,12519796,0,1
2016-08,1471850900,ca168242-7009-4a69-8158-851dac7229e7,bac6a87e-a739-4c98-96a8-8363b2aedfbe,34,34,0,0,6,1,0,1,0,0,1,0,0,5.668297504,7601604,0,1
2016-08,1471906152,b2d7f3f0-cbff-4581-9e50-70958d10916c,92565f5e-c5aa-4574-bb66-1908923e53a9,157.91,157.91,0,0,24,1,0,1,0,0,1,0,0,6.57959485,8164427,0,1
2016-08,1472114755,4c7c07d5-2c90-4037-b6e4-f5ff04da6a1a,72047957-3049-4965-8ff9-3df2e5a7b422,443.48,406.58,21.9,15,18,0,1,0,1,1,0,23,8,2.823481049,44914,0,1
2016-08,1472141237,2be9288b-479d-4601-a22f-60bff0dc0b20,9c9eb9c9-8032-4b7f-9950-524cbd53f901,352.54,111.28,201.72,39.54,6,0,1,1,0,0,1,61,32,2.318445521,5749831,0,1
2016-08,1472148464,3e672c70-d6c7-47ee-ab77-3d581e6838df,db1c5618-8be3-456a-a800-4ec86e157525,415.53,179.86,190.99,44.68,6,0,1,1,0,1,0,18,12,2.498063778,13105006,0,1
2016-08,1472481594,3d96b837-4773-41e4-8cb8-4fe57251da1d,585237d5-0e09-4d15-8bee-60e02d375baf,241.14,109.31,121.84,9.99,6,0,1,1,0,0,1,45,26,2.277336319,7947140,1,0
2016-08,1472495750,d7bee4bc-1a18-4288-a9c3-83d894af3ce3,b6eccc45-1621-470c-9391-d6be231b3417,35.08,43.84,0,-8.76,6,1,0,1,0,1,0,0,0,7.307915424,8724188,0,1
2016-08,1472527804,1f4a3bbf-6438-4aa2-adf8-c9cdbb8f1bc5,9c9eb9c9-8032-4b7f-9950-524cbd53f901,106.96,48,39.44,19.52,6,0,1,1,0,0,1,19,14,0.965134017,6136398,0,1
2016-08,1472534543,80ca5252-c6b8-423a-bd82-1dd2c467413c,585237d5-0e09-4d15-8bee-60e02d375baf,73.64,48.75,14.9,9.99,6,0,1,1,0,0,1,7,5,1.015802128,8000089,0,1
2016-08,1472535739,1fa3a9aa-24bf-436a-a61e-50a340878737,585237d5-0e09-4d15-8bee-60e02d375baf,100.03,48.75,41.29,9.99,6,0,1,1,0,0,1,6,4,1.015802128,8001285,0,1
2016-09,1472761347,7beb0a1b-d899-431e-82d6-86ba651ca00a,d154e281-a94b-4102-8dc1-b5cd58d856a3,28.8,26.45,0,2.35,6,1,0,1,0,0,1,0,0,4.408857543,13405088,0,1
2016-09,1472764106,c2ad2057-13a8-4193-b1e9-b22215912851,9c9eb9c9-8032-4b7f-9950-524cbd53f901,417.61,111.28,261.48,44.85,6,0,1,1,0,0,1,73,37,2.318445521,6372700,0,1
2016-09,1473046458,4bd3c474-5654-4c16-8c0d-63393e85fc3c,c901da77-907f-4d52-a155-dac61c189c0a,313.64,183.83,119.82,9.99,6,0,1,1,0,0,1,34,21,2.553318375,13908662,0,1
2016-09,1473094558,384efdf5-8b63-496d-9433-60f25540c159,f8a916e7-1cf5-49c2-91b5-81c31d763964,9.28,8.52,0,0.76,6,1,0,1,0,1,0,0,0,1.420791748,12864780,0,1
2016-09,1473098630,42a2f354-79ce-434d-ab49-1ff573ed1a9c,a4d01717-1ea4-4c4c-b5e3-36df831d59f3,18.84,18.84,0,0,6,1,0,1,0,1,0,0,0,3.140725121,6830202,0,1
2016-09,1473180759,df001233-3622-4ae7-9b12-7ee9a8283b91,022a2784-773b-4a74-9f5b-1416eed3cc8e,624.06,384,230.07,9.99,48,0,1,1,0,0,1,24,13,0.899462303,6394171,0,1
2016-09,1473434586,97732e0c-e167-42b1-a368-a1e584d71e66,1f329e9d-483d-4272-a39f-c166bff99ced,596.75,480,106.76,9.99,60,0,1,1,0,0,1,15,7,0.719237921,3722385,0,1
2016-09,1473515046,d224f541-e9e4-4a72-a59b-b5241d1caf1f,970d7e7d-aec5-496a-92b8-ffa9d984dc02,102.61,72,20.62,9.99,6,0,1,1,0,0,1,29,7,0.342784231,2048220,1,0
2016-09,1473698689,d2590789-1c8e-4b27-8ead-2c407d988f8f,585237d5-0e09-4d15-8bee-60e02d375baf,144.41,48,86.42,9.99,6,0,1,1,0,0,1,27,19,0.873329747,9164235,1,0
2016-09,1473698722,9a8c3529-ee28-4da7-bc0a-0a7a5ca3b3fe,585237d5-0e09-4d15-8bee-60e02d375baf,158.76,48,100.77,9.99,6,0,1,1,0,0,1,40,22,0.951949072,9164268,1,0
2016-09,1473703956,1097af0b-0e96-4cd2-8649-69a07c2cf3b9,dd9f5d3a-33de-4103-981e-57569cd7a0e6,22.85,22.85,0,0,6,1,0,1,0,0,1,0,0,3.808879012,9323789,0,1
2016-09,1473708629,4f2513e2-92e0-4126-8326-5f7127c41272,8dd63176-bbb4-466f-87c5-8da9510fc3e3,398.69,235.47,153.23,9.99,6,0,1,1,0,1,0,37,21,3.270533715,14706365,0,1
2016-09,1473803700,d20b00d5-2041-4a4a-a154-7ff2ba820382,8dd63176-bbb4-466f-87c5-8da9510fc3e3,2904.31,4484.16,1893.53,-2992.37,102,0,1,1,0,0,1,37,21,3.270560737,14801436,0,1
2016-09,1473955515,95f097f1-a288-4904-af36-5ab994a19002,585237d5-0e09-4d15-8bee-60e02d375baf,240.04,109.31,120.74,9.99,6,0,1,1,0,0,1,45,26,2.277336319,9421061,1,0
2016-09,1473972502,99ff01d9-4e26-4df7-81b8-f391642f4bea,ae5abff0-2a42-4331-88fa-682064615293,26.23,30.11,0,-3.88,6,1,0,1,0,1,0,0,0,5.019646153,277147,0,1
2016-09,1473972665,651b435e-d22d-40d8-b050-a17102b26ca0,ae5abff0-2a42-4331-88fa-682064615293,26.33,30.22,0,-3.89,6,1,0,1,0,0,1,0,0,5.037450463,277310,0,1
2016-09,1474062723,3a0ec80e-9933-4e90-a43e-2713fc6a0989,ae5abff0-2a42-4331-88fa-682064615293,16.83,19.32,0,-2.49,6,1,0,1,0,0,1,0,0,3.220000023,367368,0,1
2016-09,1474392202,691e0a24-f1bd-460f-a2ea-bdcfd1ca2b21,bfbfa39f-4419-4d2b-97ad-54d9e1dba384,1802.71,1546.09,246.63,9.99,6,0,1,1,0,1,0,63,22,21.47360969,21092,0,1
2016-09,1474431772,743d303b-f436-4a98-9362-5685ddadd5af,585237d5-0e09-4d15-8bee-60e02d375baf,82.97,48.75,24.23,9.99,6,0,1,1,0,0,1,3,3,1.015802128,9897318,0,1
2016-09,1474465234,a0607d22-a9a7-45af-9300-6ab64444a409,585237d5-0e09-4d15-8bee-60e02d375baf,370.66,73.14,287.53,9.99,6,0,1,1,0,0,1,15,13,1.015928292,9930780,0,1
2016-09,1474581724,a2a88aea-6750-4470-96f8-b196eefe4e1f,6e9050ea-1ea1-45cb-a60f-0649dae09d59,873.88,378.05,415.66,80.17,6,0,1,1,0,1,0,156,45,5.250787619,697100,0,1
2016-09,1474583728,37c0449b-c086-4dbb-9f1a-09f0d92c80eb,585237d5-0e09-4d15-8bee-60e02d375baf,232.76,210.38,12.39,9.99,6,0,1,1,0,0,1,5,4,4.382986338,10049274,0,1
2016-09,1474599369,302d471a-1267-4612-837d-61c7992ef8d1,9df4ed51-cfb4-42f4-bd49-3e6ed02ca0da,6.61,6.07,0,0.54,6,1,0,1,0,1,0,0,0,1.012029667,17729347,0,1
2016-09,1474644166,29c26dbf-87d1-4f57-b3d4-f2e4dc48f46c,bfbfa39f-4419-4d2b-97ad-54d9e1dba384,814.47,649.69,154.79,9.99,6,0,1,1,0,0,1,101,27,9.02355968,273056,0,1
2016-09,1474671362,b95129ac-eb19-4e02-b68d-785af47e8c48,c901da77-907f-4d52-a155-dac61c189c0a,312.69,175.64,127.06,9.99,6,0,1,1,0,0,1,34,21,2.439565814,15533566,0,1
2016-09,1474950952,9e253cd2-9732-47c8-83bd-72022c41ff89,b6cd6c69-8950-4070-bf2d-1c0aa33971a3,51.63,47.81,0,3.82,6,1,0,1,0,0,1,0,0,7.969682849,4255656,0,1
2016-09,1475002854,b5618009-bda5-4849-b080-622b3cda5134,7166cdbd-063a-48ae-853e-bb9f81d1d82f,63.78,63.78,0,0,6,1,0,1,0,1,0,0,0,10.6312638,11197827,0,1
2016-09,1475031425,0ad918f7-270d-4ac8-aa6f-08d387f7b2a7,5ff97fa2-0006-42e0-92c8-c362719fe060,17.52,12.52,0,5,6,1,0,0,1,1,0,0,0,2.08745665,2355,0,1
2016-09,1475035159,ef929653-08a4-46c4-b4bd-d40ee720a193,585237d5-0e09-4d15-8bee-60e02d375baf,144.8,54.04,80.77,9.99,6,0,1,1,0,0,1,33,18,1.125917084,10500705,1,0
2016-09,1475035956,7211b11d-a519-4bc1-bd9e-38136327391f,585237d5-0e09-4d15-8bee-60e02d375baf,117.85,48.75,59.11,9.99,6,0,1,1,0,0,1,4,3,1.015802128,10501502,0,1
2016-09,1475043340,810b309c-2382-46ed-b500-752b1a476174,585237d5-0e09-4d15-8bee-60e02d375baf,76.17,48.75,17.43,9.99,6,0,1,1,0,0,1,2,2,1.015802128,10508886,0,1
2016-09,1475044294,67c4eba8-8461-4b85-bfd0-45e4e375f2c0,585237d5-0e09-4d15-8bee-60e02d375baf,211.64,48.75,152.9,9.99,6,0,1,1,0,0,1,12,10,1.009176064,10509840,0,1
2016-09,1475209835,eb66c019-2c7e-4d08-a1a7-a3e34dd4a1fe,585237d5-0e09-4d15-8bee-60e02d375baf,71.92,48.75,13.18,9.99,6,0,1,1,0,0,1,2,2,1.015802128,10675381,0,1
2016-10,1475354698,e2271188-76d4-4da4-838b-b5f0a0eaf380,f053d7ae-0e59-4995-819f-bc7d7b974762,550.07,403.49,217.28,-70.7,6,0,1,1,0,1,0,83,37,8.406042672,16059285,1,0
2016-10,1475551972,b61b1159-6c0b-440f-972c-344a09080dd7,50092816-1d30-4155-adf9-238c58d29d88,123.75,91.72,22.04,9.99,6,0,1,1,0,1,0,14,5,1.910921309,10011263,0,1
2016-10,1475593258,78bf2088-0cda-4738-844d-53d186075a58,c84142a2-0b95-4b2d-ad52-6d02f4766a55,222.72,153.61,59.12,9.99,6,0,1,1,0,1,0,26,13,3.200359979,78261,0,1
2016-10,1475614359,f702fa45-d5ce-478f-9616-5b6f2e5ce6e7,e87d2982-cd14-4c92-a7a8-36bee5b41843,6.7,6.2,0,0.5,6,1,0,1,0,1,0,0,0,1.033761111,1060657,0,1
2016-10,1475615122,649df37b-5cdf-4de9-9807-68a57ef747ee,585237d5-0e09-4d15-8bee-60e02d375baf,208.23,48.91,149.33,9.99,6,0,1,1,0,0,1,35,17,1.019022835,11080668,0,1
2016-10,1475706727,054f7c6c-46ff-496d-a3b5-0d3e0d47a395,e87d2982-cd14-4c92-a7a8-36bee5b41843,6.71,6.21,0,0.5,6,1,0,1,0,0,1,0,0,1.036605274,1153025,0,1
2016-10,1475790051,7b6b2691-ff11-4cb6-a012-758ecd4ab95b,585237d5-0e09-4d15-8bee-60e02d375baf,139.65,72,57.66,9.99,6,0,1,1,0,0,1,23,11,0.949389309,11255597,0,1
2016-10,1475792374,abd817a4-cbb9-4911-9084-2ce5eb4be936,991174c0-c075-4d56-8c60-0572e6c69cc3,187.51,144,57.31,-13.8,18,0,1,0,1,0,1,5,4,0.234056199,11672900,0,1
2016-10,1475868310,efa90d6b-1075-4fea-ad92-4dbe1dce41a6,fdf2eed5-00f0-493f-a3d2-a39c796b75f9,205.29,138.83,56.47,9.99,6,0,1,1,0,1,0,18,18,2.893400995,170611,0,1
2016-10,1476109193,809f7bd5-c82d-4407-b459-689dac350463,cd2cdda4-70c4-48f7-97b3-1b3211356a98,63.99,48,6,9.99,6,0,1,1,0,1,0,7,6,0.65677495,9183,0,1
2016-10,1476147627,5adac6ce-97d7-4c33-8408-58474bd36cb2,585237d5-0e09-4d15-8bee-60e02d375baf,141.82,48.71,83.12,9.99,6,0,1,1,0,0,1,34,23,1.015802128,11613173,1,0
2016-10,1476210378,81fd8e6e-8a0e-4e92-8eb9-0a2b0a4e1bc0,03b63ddf-3ab1-4383-9603-eb9715866d73,46.05,41.05,0,5,6,1,0,0,1,1,0,0,0,6.843199915,10731,0,1
2016-10,1476383403,1b16a67b-cc82-4eb2-86cd-5c243d2cb3d9,991174c0-c075-4d56-8c60-0572e6c69cc3,343.53,288,103.14,-47.61,36,0,1,1,0,0,1,5,4,0.234056199,12263929,0,1
2016-10,1476452679,30b35ab3-4824-4e86-ba49-57f2207d645b,c49062b1-5c17-4fc3-8011-dc0085086d39,48.72,48.72,0,0,24,1,0,1,0,1,0,0,0,2.03009996,2864,0,1
2016-10,1476480984,904a27ff-75c6-47a1-b4ef-59b58d68caeb,e87d2982-cd14-4c92-a7a8-36bee5b41843,10.84,10.04,0,0.8,6,1,0,1,0,0,1,0,0,1.674000062,1927282,0,1
2016-10,1476748739,7fec8058-c50a-4b54-903b-a66414049854,c901da77-907f-4d52-a155-dac61c189c0a,971.95,878.1,522.9,-429.05,30,0,1,1,0,0,1,32,19,2.439565814,17610943,0,1
2016-10,1476814086,300a759e-9883-4d34-9bff-7f9cad04cdca,235d8c7c-f8c0-4e72-91a5-fe19e286fed2,19.16,19.16,0,0,6,1,0,1,0,0,1,0,0,3.193901281,12691691,0,1
2016-10,1476815382,94b3eb01-a956-46e3-a63f-2ced66f55182,3d92e6ec-fbd4-46cc-8f13-106b0b6cfaa3,6,6,0,0,6,1,0,1,0,0,1,0,0,0.763903318,12930777,0,1
2016-10,1476832998,7318cc6a-2437-4cb8-9dc3-f1da72661044,585237d5-0e09-4d15-8bee-60e02d375baf,105.43,48.71,46.73,9.99,6,0,1,1,0,0,1,18,8,1.015802128,12298544,0,1
2016-10,1476838346,210c1479-2114-4e0d-b61e-355db78246d6,aef9af99-00ec-484b-9f87-16d704a75140,32.14,29.52,0,2.62,6,1,0,1,0,1,0,0,0,4.92013741,17543440,0,1
2016-10,1476932264,e406f28c-9fbe-492d-ad4a-32dc0abdb2da,ae5abff0-2a42-4331-88fa-682064615293,163.42,154.56,15.64,-6.78,6,0,1,1,0,0,1,3,3,3.220000023,3236909,0,1
2016-10,1477075909,ecd82791-7c3b-4073-9bff-3259873c3b74,033d0d0e-fe54-4bb7-97ca-5af3f15f9dae,37.15,37.15,0,0,6,1,0,1,0,1,0,0,0,6.193165727,149666,0,1
2016-10,1477086914,15662adf-1db7-4e99-b794-505b50a0e9a7,73dc6572-69eb-4f37-acef-feee3166e418,404.24,216,178.25,9.99,18,0,1,1,0,1,0,8,4,0.535076566,12889456,0,1
2016-10,1477243790,31c98829-b112-45dd-aa91-0d5acde01ed1,fbb53ee3-81ec-4033-bddf-8354e81b9530,180.22,105.66,59.56,15,6,0,1,0,1,1,0,40,14,1.468320092,624457,1,0
2016-10,1477353512,44c1e9d0-d396-44b1-b38a-35e7677034e4,022a2784-773b-4a74-9f5b-1416eed3cc8e,529.12,336,183.13,9.99,42,0,1,1,0,0,1,24,13,0.964168954,10566924,0,1
2016-10,1477454927,91b8b8e8-35bf-4355-95db-aaebc10c9dce,8f9204da-7ee6-4652-bec6-8f07844df97d,14.93,14.93,0,0,6,1,0,1,0,1,0,0,0,2.488965925,1984253,0,1
2016-10,1477458564,062f431f-5f1e-45ec-ae64-e11f8197cef8,a7f76393-6308-4baa-bdf2-ea6592bbc35d,13.57,13.57,0,0,6,1,0,1,0,1,0,0,0,2.262888668,2193683,0,1
2016-10,1477546359,38e28514-ea0f-49a4-ba67-35bf8d660358,8f9204da-7ee6-4652-bec6-8f07844df97d,6,6,0,0,6,1,0,1,0,0,1,0,0,0.78302751,2075685,0,1
2016-10,1477595679,71bab9c4-579d-4986-81c4-3ff0acaeeec9,aef9af99-00ec-484b-9f87-16d704a75140,50.76,50.76,0,0,6,1,0,1,0,0,1,0,0,8.4608304,18300773,0,1
2016-11,1478018607,80dd2e98-5f4f-4eba-9e35-c7ef82407444,bfbfa39f-4419-4d2b-97ad-54d9e1dba384,259.42,66.71,182.72,9.99,6,0,1,1,0,0,1,27,14,1.390932216,3647497,1,0
2016-11,1478027448,97eba42d-7925-4ae3-9743-b6efebc0ff8b,2e836e5d-eb39-45ef-9f3f-ae9b61dbe0a3,868.36,686.16,237.84,-55.64,6,0,1,1,0,1,0,178,46,9.530213927,18460224,1,0
2016-11,1478028096,88d0d3bc-6040-451e-aeec-f8a1ea9fdb57,022a2784-773b-4a74-9f5b-1416eed3cc8e,203.46,103.97,89.5,9.99,6,0,1,1,0,0,1,25,16,2.166578871,11241508,0,1
2016-11,1478118738,07536297-7b29-4746-9e1e-cf83e1d0e387,ef49a078-8f3b-4fd3-a7eb-c30bfe803909,78.68,48,20.69,9.99,6,0,1,1,0,0,1,8,5,0.855707612,12665911,0,1
2016-11,1478151473,7f44b2f8-75ad-42cb-86bd-99c7ca44a4a9,dde0b54a-0597-40ea-8fcf-231df9c1e7dd,34.86,34.86,0,0,12,1,0,1,0,1,0,0,0,2.905557467,2602860,0,1
2016-11,1478217922,d7ff6798-0aa8-4780-a89e-3814582fd81e,5676491e-e93c-4038-984e-fbf4f70d7563,6,6,0,0,6,1,0,1,0,0,1,0,0,0.591588078,9669816,0,1
2016-11,1478368445,6d0a820c-48f3-45bc-88af-5e799b6cc2d3,3edf887b-1157-47ab-b2dd-525da5d39617,126.27,48,63.27,15,6,0,1,0,1,1,0,43,26,0.858659098,2771397,0,1
2016-11,1478540593,49d85386-5193-47d4-8e61-9813767a1f82,dd9f5d3a-33de-4103-981e-57569cd7a0e6,45.7,45.7,0,0,12,1,0,1,0,0,1,0,0,3.808879012,14160426,0,1
2016-11,1478623627,c60bee0b-cf9e-4e78-b9c1-c311e5b41e1b,1ff03992-701b-4f78-bca3-8c26c82dd1e6,337.57,193.91,106.07,37.59,6,0,1,1,0,1,0,30,24,4.041141369,2578121,0,1
2016-11,1478647375,73a1863b-11fc-4680-aca4-89d1f695b91a,7166cdbd-063a-48ae-853e-bb9f81d1d82f,63.78,63.78,0,0,6,1,0,1,0,0,1,0,0,10.6312638,14842348,0,1
2016-11,1478800235,4226bc62-298a-4274-b6ad-8a879af1e372,585237d5-0e09-4d15-8bee-60e02d375baf,62.58,48.71,3.88,9.99,6,0,1,1,0,0,1,6,4,1.015802128,14265781,0,1
2016-11,1478891402,a13c38be-b2b0-4a60-b2da-e84eca932d1c,68d667b1-02fc-4c8e-b292-3d544ba22e93,35.68,33.04,0,2.64,6,1,0,1,0,1,0,0,0,5.508202375,2295,0,1
2016-11,1479188308,7e9abd0a-e489-480f-adfb-e1512c0a73f6,a7f76393-6308-4baa-bdf2-ea6592bbc35d,13.57,13.57,0,0,6,1,0,1,0,0,1,0,0,2.262889161,3923427,0,1
2016-11,1479241070,a5f04401-e43d-4f2b-bf67-d471131884ca,966ff3ef-1a85-4d23-89d9-4a25f2eea1af,568.78,317.16,241.63,9.99,6,0,1,1,0,0,1,49,21,6.608453853,8997757,1,0
2016-11,1479275487,45edb46d-289f-40d2-b3cb-79c08420741a,966ff3ef-1a85-4d23-89d9-4a25f2eea1af,349.82,272.09,67.74,9.99,6,0,1,1,0,0,1,23,17,5.669067458,9032174,1,0
2016-11,1479310976,2d9f93b1-ff3c-4d9c-a349-fd07ee9f293d,966ff3ef-1a85-4d23-89d9-4a25f2eea1af,461.01,257.63,193.39,9.99,6,0,1,1,0,0,1,109,35,5.36871454,9067663,1,0
2016-11,1479332243,4d6c7570-e85d-4e0f-981c-88c963496bdc,cd2cdda4-70c4-48f7-97b3-1b3211356a98,194.09,144.6,39.5,9.99,6,0,1,1,0,0,1,20,7,3.081554252,3232233,0,1
2016-11,1479345136,664b89b7-44a5-4a69-a452-87e23e46e9fa,97ab3015-f036-43de-a446-b426bb1c3265,259.43,190.2,59.24,9.99,12,0,1,1,0,1,0,24,13,1.982459115,25266,0,1
2016-11,1479364968,84ae0028-9ddf-433b-a18a-5a094c562cb5,8a46169c-ea15-4d57-af51-33be4eb5f33c,130.85,106.97,13.89,9.99,6,0,1,1,0,1,0,16,4,2.229367655,24437,0,1
2016-11,1479424708,1396d71e-2cd0-4833-b2a8-972ebd8a55c9,acff2025-ba55-4c3a-a46a-6034eab91cb1,188.67,101.22,77.46,9.99,6,0,1,1,0,1,0,62,23,2.109942761,81976,0,1
2016-11,1479717873,fb7b5ef5-2636-4327-b96d-9afaf7d09d61,022a2784-773b-4a74-9f5b-1416eed3cc8e,206.69,144,52.7,9.99,18,0,1,1,0,0,1,5,3,0.838143962,12931285,0,1
