,is_pcba,revenue,is_bare_pcb,Days_since_order,Days_since_order,Date of registeration,date_active,Total_Purchase,last_order,Average
,sum,sum,sum,min,max,max,max,sum,max,
user_id,,,,,,,,,,
4282e12a-c677-430e-8675-151421dc596a,1,196.12,0,14 days 22:34:35.000000000,14 days 22:34:35.000000000,7/7/2016 16:28,7/7/2016,1,6/13/2017 18:12,0 days 00:00:00.000000000
e640d314-c500-4756-84d4-43e89b3c08bb,2,2348.75,0,15 days 19:06:17.000000000,44 days 11:24:10.000000000,5/12/2017 18:00,6/9/2017,2,6/12/2017 21:40,14 days 08:08:56.500000000
ca5c74ac-fdfc-45f4-957b-7d47dded2990,1,264.95,2,16 days 03:26:47.000000000,83 days 21:38:12.000000000,4/5/2017 18:56,6/9/2017,3,6/12/2017 13:20,22 days 14:03:48.333333333
8a544d53-3fe0-4d88-801b-5c1478055ca6,2,270.88,1,22 days 20:49:26.000000000,63 days 00:45:43.000000000,10/11/2016 18:20,6/6/2017,3,6/5/2017 19:57,13 days 09:18:45.666666666
34b43abf-bc7b-45ee-9529-9ea04652065a,0,216.25,2,23 days 03:11:32.000000000,352 days 03:48:32.000000000,6/6/2016 12:27,7/6/2016,2,6/5/2017 13:35,164 days 12:18:30.000000000
ae5525e9-763a-4fce-945b-a13172796e04,13,2472.43,1,25 days 20:34:23.000000000,155 days 17:38:06.000000000,8/29/2016 16:57,6/26/2017,14,6/2/2017 20:12,9 days 06:38:50.214285714
76bd06e0-fe94-4aa0-8b4a-8d962f81eb80,1,933.84,0,28 days 20:22:21.000000000,28 days 20:22:21.000000000,5/26/2017 19:24,5/30/2017,1,5/30/2017 20:24,0 days 00:00:00.000000000
2e312010-f599-40a5-bef1-56d07be655fe,0,16.99,1,29 days 14:49:47.000000000,29 days 14:49:47.000000000,11/12/2016 1:10,5/29/2017,1,5/30/2017 1:57,0 days 00:00:00.000000000
bac6a87e-a739-4c98-96a8-8363b2aedfbe,0,89.29,4,31 days 14:27:17.000000000,379 days 01:07:27.000000000,5/26/2016 7:54,8/23/2016,4,5/28/2017 2:19,86 days 20:40:02.500000000
dca5a52d-3246-4cb1-9b7d-37b03f3ca748,0,86.96,2,34 days 15:40:58.000000000,35 days 00:50:34.000000000,5/23/2017 12:18,6/19/2017,2,5/25/2017 1:06,0 days 04:34:48.000000000
c2eb934f-b1b3-45a4-82fb-d151618d1f02,2,422.22,0,36 days 11:09:11.000000000,36 days 11:13:44.000000000,5/10/2017 2:55,5/23/2017,2,5/23/2017 5:37,0 days 00:02:16.500000000
966ff3ef-1a85-4d23-89d9-4a25f2eea1af,11,13899.09,0,42 days 16:18:40.000000000,328 days 18:15:03.000000000,8/3/2016 16:55,8/9/2016,11,5/17/2017 0:28,26 days 00:10:34.818181818
8119c189-9cd6-4d06-9aa5-b9ec0482a3e8,4,2195.9,2,44 days 02:33:41.000000000,133 days 16:52:41.000000000,2/14/2017 6:58,6/5/2017,6,5/15/2017 14:13,14 days 22:23:10.000000000
e1a3a920-5912-4e2c-90ed-c9eb7b72648f,0,35.6,1,46 days 21:52:00.000000000,46 days 21:52:00.000000000,5/12/2017 16:44,5/12/2017,1,5/12/2017 18:55,0 days 00:00:00.000000000
ef4a573a-43c4-4221-9445-b41d142238e5,0,130.69,10,46 days 22:31:56.000000000,211 days 16:19:59.000000000,11/29/2016 0:15,6/20/2017,10,5/12/2017 18:15,16 days 11:22:48.300000000
e3031716-14b5-47bc-86a0-9c0735bdca14,2,457.72,0,47 days 10:49:46.000000000,47 days 10:50:31.000000000,4/29/2017 17:52,5/2/2017,2,5/12/2017 5:57,0 days 00:00:22.500000000
1f329e9d-483d-4272-a39f-c166bff99ced,1,671.16,2,49 days 23:03:57.000000000,316 days 22:17:45.000000000,7/28/2016 13:23,9/9/2016,3,5/9/2017 17:43,88 days 23:44:36.000000000
3d3ecc0e-8f98-4679-9527-79c2d033d441,1,132.09,0,53 days 19:51:17.000000000,53 days 19:51:17.000000000,5/5/2017 19:00,5/5/2017,1,5/5/2017 20:55,0 days 00:00:00.000000000
45f4fe9d-9d29-4751-b219-2b11bc231367,0,34.74,1,59 days 17:00:36.000000000,59 days 17:00:36.000000000,4/26/2017 17:13,4/29/2017,1,4/29/2017 23:46,0 days 00:00:00.000000000
97ab3015-f036-43de-a446-b426bb1c3265,9,10563.74,1,61 days 02:25:54.000000000,223 days 15:34:48.000000000,11/16/2016 18:11,6/21/2017,10,4/28/2017 14:21,16 days 06:06:53.400000000
73dc6572-69eb-4f37-acef-feee3166e418,3,1600.31,0,62 days 23:42:39.000000000,249 days 18:51:50.000000000,5/25/2016 17:30,4/26/2017,3,4/26/2017 17:04,62 days 06:23:03.666666667
32b82fdb-7614-4186-a5c5-fe10f4e0c30a,2,167.72,0,63 days 01:11:11.000000000,84 days 06:58:23.000000000,2/7/2017 4:31,4/5/2017,2,4/26/2017 15:35,10 days 14:53:36.000000000
da633ae1-c155-4906-9d30-db54a746f27a,2,712.73,0,67 days 19:19:07.000000000,78 days 22:17:56.000000000,8/23/2016 18:06,9/1/2016,2,4/21/2017 21:27,5 days 13:29:24.500000000
92565f5e-c5aa-4574-bb66-1908923e53a9,0,235.71,3,68 days 05:56:32.000000000,404 days 05:46:15.000000000,5/20/2016 10:55,8/28/2016,3,4/21/2017 10:50,111 days 23:56:34.333333334
c901da77-907f-4d52-a155-dac61c189c0a,15,5128.92,0,68 days 08:53:43.000000000,446 days 21:20:39.000000000,3/28/2016 4:03,9/4/2016,15,4/21/2017 7:53,25 days 05:37:47.733333333
1ff03992-701b-4f78-bca3-8c26c82dd1e6,2,845.31,0,68 days 21:47:39.000000000,231 days 23:59:57.000000000,10/9/2016 20:38,5/11/2017,2,4/20/2017 18:59,81 days 13:06:09.000000000
dc0728f1-d986-403d-b065-c8b6015dc53f,2,558.5,0,72 days 05:32:22.000000000,127 days 04:50:59.000000000,1/17/2017 6:26,4/17/2017,2,4/17/2017 11:14,27 days 11:39:18.500000000
17ee07b1-dab9-416e-afba-8edcfe8e7ac6,1,474.15,0,78 days 15:43:07.000000000,78 days 15:43:07.000000000,4/7/2017 13:31,4/9/2017,1,4/11/2017 1:03,0 days 00:00:00.000000000
2e836e5d-eb39-45ef-9f3f-ae9b61dbe0a3,2,1375.03,0,80 days 00:05:34.000000000,238 days 21:36:16.000000000,4/2/2016 3:20,4/9/2017,2,4/9/2017 16:41,79 days 10:45:21.000000000
f57a9809-9ff2-45cf-b40b-ac24a8c20801,3,1625.2,0,83 days 01:53:02.000000000,174 days 23:10:47.000000000,12/20/2016 20:38,4/6/2017,3,4/6/2017 14:54,30 days 15:05:55.000000000
b6cd6c69-8950-4070-bf2d-1c0aa33971a3,0,260.72,4,83 days 12:31:09.000000000,314 days 19:04:49.000000000,8/8/2016 22:28,9/27/2016,4,4/6/2017 4:15,57 days 19:38:25.000000000
5bdc0875-31cc-40fe-bb19-55fa088e84bf,2,947.08,2,87 days 18:37:19.000000000,316 days 20:34:44.000000000,4/14/2016 20:43,8/20/2016,4,4/1/2017 22:09,57 days 06:29:21.250000000
aef9af99-00ec-484b-9f87-16d704a75140,1,689.72,3,89 days 18:58:02.000000000,252 days 15:54:38.000000000,3/29/2016 23:41,4/8/2017,4,3/30/2017 21:49,40 days 17:14:09.000000000
557dfa0f-d959-4706-baa0-4a4481a13c49,3,707.53,4,90 days 10:22:22.000000000,149 days 16:19:21.000000000,10/7/2016 19:10,3/8/2017,7,3/30/2017 6:24,8 days 11:08:08.428571428
7e031834-b3ca-4e9e-8881-7b6c773197e4,1,427.08,0,96 days 21:38:37.000000000,96 days 21:38:37.000000000,5/22/2016 5:09,4/2/2017,1,3/23/2017 19:08,0 days 00:00:00.000000000
a4d01717-1ea4-4c4c-b5e3-36df831d59f3,0,127.87,5,97 days 01:13:49.000000000,295 days 22:43:14.000000000,6/18/2016 16:47,9/5/2016,5,3/23/2017 15:33,39 days 18:41:53.000000000
d95fff48-d2d7-4e28-8e39-3e3b14e5c720,0,15.86,1,98 days 02:48:39.000000000,98 days 02:48:39.000000000,6/1/2016 23:26,6/7/2017,1,3/22/2017 13:58,0 days 00:00:00.000000000
ef49a078-8f3b-4fd3-a7eb-c30bfe803909,7,1196.91,0,103 days 12:26:05.000000000,383 days 22:21:53.000000000,6/9/2016 6:13,6/9/2016,7,3/17/2017 4:20,40 days 01:25:06.857142857
65161dd3-ba6a-4611-bdcd-66addf2a4182,1,457.66,0,104 days 15:09:10.000000000,104 days 15:09:10.000000000,3/13/2017 18:12,3/15/2017,1,3/16/2017 1:37,0 days 00:00:00.000000000
8a46169c-ea15-4d57-af51-33be4eb5f33c,5,3944.23,0,105 days 15:09:36.000000000,223 days 10:04:16.000000000,11/16/2016 23:55,4/22/2017,5,3/15/2017 1:37,23 days 13:22:56.000000000
70a9c68d-1688-4a61-b5a9-59a19ef74f6b,1,475.44,0,105 days 18:36:14.000000000,105 days 18:36:14.000000000,3/13/2017 22:07,3/21/2017,1,3/14/2017 22:10,0 days 00:00:00.000000000
7947aa8e-d413-4f52-aa76-b87db0505931,1,166.8,0,105 days 19:21:38.000000000,105 days 19:21:38.000000000,3/6/2017 20:15,3/6/2017,1,3/14/2017 21:25,0 days 00:00:00.000000000
3056a2f4-9dec-4a47-84b0-e22f8db7de43,2,236.44,0,107 days 13:03:01.000000000,107 days 13:05:14.000000000,3/12/2017 1:26,3/12/2017,2,3/13/2017 3:44,0 days 00:01:06.500000000
d8e09a36-5325-4236-a62d-32bd2f59da4c,0,15.31,1,111 days 14:34:44.000000000,111 days 14:34:44.000000000,12/19/2016 19:04,4/15/2017,1,3/9/2017 2:12,0 days 00:00:00.000000000
5723d432-fae3-4630-ab26-f606f6bfb8a6,1,471.57,0,111 days 20:51:17.000000000,111 days 20:51:17.000000000,3/2/2017 23:06,4/4/2017,1,3/8/2017 19:55,0 days 00:00:00.000000000
31f15a2a-f522-4ea8-ae16-70703194342e,1,470.38,0,111 days 21:31:00.000000000,111 days 21:31:00.000000000,3/2/2017 23:21,3/8/2017,1,3/8/2017 19:16,0 days 00:00:00.000000000
0fc3e06e-2988-4c5d-8805-0dad657e5234,1,687.58,0,111 days 22:08:29.000000000,111 days 22:08:29.000000000,3/2/2017 21:47,3/8/2017,1,3/8/2017 18:38,0 days 00:00:00.000000000
ad37a6a6-1ecf-4a14-8bb4-11bafcf55d1b,1,486.29,0,111 days 22:10:09.000000000,111 days 22:10:09.000000000,3/2/2017 23:40,3/9/2017,1,3/8/2017 18:36,0 days 00:00:00.000000000
be65ae81-a8af-40de-96fd-fbe20a62315c,3,1646.62,0,112 days 20:40:00.000000000,139 days 23:55:26.000000000,7/22/2016 15:17,8/5/2016,3,3/7/2017 20:07,9 days 01:05:08.666666666
3c607361-d64f-454e-ad8b-411a02d64fad,1,546.57,0,113 days 16:17:24.000000000,113 days 16:17:24.000000000,3/2/2017 23:05,3/7/2017,1,3/7/2017 0:29,0 days 00:00:00.000000000
18fc67fb-1e97-411b-bffe-55fdca7dda87,1,657.04,0,113 days 19:29:22.000000000,113 days 19:29:22.000000000,3/2/2017 23:05,3/6/2017,1,3/6/2017 21:17,0 days 00:00:00.000000000
7dafca99-f495-4cc2-a786-0e8b77383f23,1,456.22,0,113 days 19:30:21.000000000,113 days 19:30:21.000000000,3/2/2017 23:28,3/6/2017,1,3/6/2017 21:16,0 days 00:00:00.000000000
b1998f47-9a77-4b58-ab3a-f25d578e980b,1,484.51,0,113 days 19:31:30.000000000,113 days 19:31:30.000000000,3/2/2017 23:34,3/6/2017,1,3/6/2017 21:15,0 days 00:00:00.000000000
c1222f0f-5ffd-41b4-a30c-e582f359ce75,2,1324.32,0,114 days 02:46:51.000000000,121 days 00:26:49.000000000,6/2/2016 14:54,6/24/2016,2,3/6/2017 14:00,3 days 10:49:59.000000000
75812f55-7714-49f2-820f-f4a0b8568f6f,0,46.15,2,115 days 05:12:34.000000000,374 days 04:07:32.000000000,5/28/2016 5:39,6/29/2016,2,3/5/2017 11:34,129 days 11:27:29.000000000
ce80209f-da6a-4689-a8f5-412c6cdbbafe,0,229.35,2,117 days 00:12:26.000000000,117 days 00:26:01.000000000,11/5/2016 13:18,4/27/2017,2,3/3/2017 16:34,0 days 00:06:47.500000000
b4a2ce05-0c4c-425e-b7e4-d7a8b744c2ac,3,248.22,0,117 days 14:40:22.000000000,135 days 02:14:32.000000000,1/20/2017 20:51,3/6/2017,3,3/3/2017 2:06,5 days 19:51:23.333333333
41b42a8b-276d-40bf-bd4b-c0df0bb24c6b,0,26.65,1,120 days 13:16:45.000000000,120 days 13:16:45.000000000,5/26/2016 18:49,5/26/2016,1,2/28/2017 3:30,0 days 00:00:00.000000000
ba9e201c-8268-422d-9907-a2588241bd59,1,426.78,0,120 days 18:20:23.000000000,120 days 18:20:23.000000000,6/19/2016 12:50,7/25/2016,1,2/27/2017 22:26,0 days 00:00:00.000000000
c04d3893-2416-48e7-96c8-e5240ef1dc09,0,25.04,1,120 days 22:55:17.000000000,120 days 22:55:17.000000000,1/4/2017 0:05,2/27/2017,1,2/27/2017 17:51,0 days 00:00:00.000000000
6b656bcd-9277-44ae-901e-ffdb63a8c705,0,6,1,122 days 17:24:03.000000000,122 days 17:24:03.000000000,1/13/2017 18:35,4/11/2017,1,2/25/2017 23:23,0 days 00:00:00.000000000
048c2852-e5d4-4d77-b1c4-f1bcee03626d,2,300.59,0,125 days 09:44:48.000000000,126 days 21:52:17.000000000,1/30/2017 19:29,3/2/2017,2,2/23/2017 7:02,0 days 18:03:44.500000000
db74d081-a4cd-44e3-9f23-5aa674724924,0,11.58,1,125 days 17:55:17.000000000,125 days 17:55:17.000000000,12/21/2016 10:25,2/22/2017,1,2/22/2017 22:51,0 days 00:00:00.000000000
8a74aef6-33f7-4901-bc41-1ff598602b7d,1,767.97,0,126 days 18:45:51.000000000,126 days 18:45:51.000000000,8/31/2016 21:42,8/31/2016,1,2/21/2017 22:01,0 days 00:00:00.000000000
c0142034-f4de-4f4e-8058-8ff47258a036,2,191.11,0,127 days 18:08:02.000000000,353 days 23:53:36.000000000,5/25/2016 1:50,7/9/2016,2,2/20/2017 22:39,113 days 02:52:47.000000000
accf20f1-0678-48e8-b426-2143d9232437,0,31.55,1,131 days 11:45:23.000000000,131 days 11:45:23.000000000,2/11/2017 20:18,2/17/2017,1,2/17/2017 5:01,0 days 00:00:00.000000000
24db3ba2-6c5f-43af-ad40-34302070f988,0,6,1,131 days 17:13:01.000000000,131 days 17:13:01.000000000,2/15/2017 22:34,2/16/2017,1,2/16/2017 23:34,0 days 00:00:00.000000000
ae5abff0-2a42-4331-88fa-682064615293,6,1448.65,3,137 days 18:07:41.000000000,285 days 19:58:42.000000000,9/12/2016 15:49,9/16/2016,9,2/10/2017 22:39,16 days 10:52:20.111111111
813f9315-416c-42b9-857d-1d760777a856,1,183.22,0,138 days 05:10:41.000000000,138 days 05:10:41.000000000,1/26/2017 11:49,2/5/2017,1,2/10/2017 11:36,0 days 00:00:00.000000000
022a2784-773b-4a74-9f5b-1416eed3cc8e,7,3080.75,3,145 days 22:19:29.000000000,368 days 20:55:16.000000000,6/24/2016 16:43,9/6/2016,10,2/2/2017 18:27,22 days 07:03:34.700000000
a127bc53-1a7d-4191-b212-efea865e9c56,0,11.56,1,147 days 22:41:44.000000000,147 days 22:41:44.000000000,5/25/2016 17:39,5/25/2016,1,1/31/2017 18:05,0 days 00:00:00.000000000
7166cdbd-063a-48ae-853e-bb9f81d1d82f,0,175.55,3,148 days 16:03:16.000000000,273 days 21:46:10.000000000,5/21/2016 4:30,9/27/2016,3,1/31/2017 0:43,41 days 17:54:18.000000000
2fbe6d50-93d5-419b-beac-a32a3bd81664,2,393.11,0,154 days 03:28:26.000000000,379 days 12:03:38.000000000,5/21/2016 11:12,6/8/2016,2,1/25/2017 13:18,112 days 16:17:36.000000000
ef2c8f7b-a1e5-41e2-abe6-fea8e5f7c47b,1,143.97,0,155 days 18:08:46.000000000,155 days 18:08:46.000000000,1/18/2017 20:03,5/7/2017,1,1/23/2017 22:38,0 days 00:00:00.000000000
e87d2982-cd14-4c92-a7a8-36bee5b41843,0,77.45,7,160 days 17:29:09.000000000,266 days 19:54:25.000000000,9/22/2016 14:15,9/22/2016,7,1/18/2017 23:17,15 days 03:46:28.000000000
af242ec5-9a7f-4d92-9e4b-47cf3a0b8be0,1,57.95,0,160 days 19:04:51.000000000,160 days 19:04:51.000000000,1/10/2017 18:16,1/19/2017,1,1/18/2017 21:42,0 days 00:00:00.000000000
fe7ee463-0055-42e4-a9c8-b754996635f7,2,403.53,0,162 days 14:13:14.000000000,341 days 22:14:19.000000000,6/10/2016 15:16,8/23/2016,2,1/17/2017 2:33,89 days 16:00:32.500000000
10f0f133-fc5d-4f8f-ae55-54bab385df6a,1,106.96,0,167 days 01:09:22.000000000,167 days 01:09:22.000000000,7/30/2016 16:45,1/13/2017,1,1/12/2017 15:37,0 days 00:00:00.000000000
27510353-be1f-4d1a-8559-b2ecbb80d34a,0,11,1,168 days 21:10:54.000000000,168 days 21:10:54.000000000,12/15/2016 23:00,1/5/2017,1,1/10/2017 19:36,0 days 00:00:00.000000000
adcdb203-8205-4f4b-b324-2a15914e914a,1,2308.52,0,170 days 01:13:24.000000000,170 days 01:13:24.000000000,4/1/2016 18:27,9/27/2016,1,1/9/2017 15:33,0 days 00:00:00.000000000
2c23d13f-e62e-4353-a0f6-e308cb504233,0,28,2,170 days 17:26:14.000000000,201 days 17:37:08.000000000,10/26/2016 6:05,12/8/2016,2,1/8/2017 23:20,15 days 12:05:27.000000000
31429d94-43ec-4d86-8439-2c8dd7935898,0,6.84,1,175 days 14:36:23.000000000,175 days 14:36:23.000000000,11/28/2016 20:09,2/25/2017,1,1/4/2017 2:10,0 days 00:00:00.000000000
033d0d0e-fe54-4bb7-97ca-5af3f15f9dae,0,99.67,3,175 days 23:10:39.000000000,249 days 21:55:15.000000000,10/20/2016 1:17,3/16/2017,3,1/3/2017 17:36,24 days 15:34:52.000000000
