,is_pcba,revenue,is_bare_pcb,Days_since_order,Days_since_order,Date of registeration,date_active,Total_Purchase,last_order,Average
3fcd1b48-749e-42b6-885e-b3deec6b8357,0,36.3,1,180 days 10:30:13.000000000,180 days 10:30:13.000000000,12/22/2016 17:15,12/30/2016,1,12/30/2016 6:16,0 days 00:00:00.000000000
2d21f785-a946-4ff3-8f39-babcdbbfdb87,1,746.71,0,188 days 17:43:14.000000000,188 days 17:43:14.000000000,12/7/2016 22:41,12/8/2016,1,12/21/2016 23:03,0 days 00:00:00.000000000
585237d5-0e09-4d15-8bee-60e02d375baf,22,3541.43,0,200 days 13:02:05.000000000,329 days 12:07:04.000000000,5/29/2016 15:07,9/8/2016,22,12/10/2016 3:44,5 days 20:41:08.136363636
51ae0760-e86c-44f7-a11c-0da407b83a42,0,30.77,1,201 days 19:06:05.000000000,201 days 19:06:05.000000000,12/8/2016 16:11,12/8/2016,1,12/8/2016 21:40,0 days 00:00:00.000000000
b8b43a9f-1023-48bb-b788-8bc439d3290e,0,48.28,1,204 days 21:53:06.000000000,204 days 21:53:06.000000000,5/23/2016 21:14,5/23/2016,1,12/5/2016 18:53,0 days 00:00:00.000000000
d154e281-a94b-4102-8dc1-b5cd58d856a3,1,289.13,6,208 days 23:15:55.000000000,414 days 23:49:57.000000000,3/30/2016 16:44,9/1/2016,7,12/1/2016 17:31,29 days 10:22:00.285714285
c84142a2-0b95-4b2d-ad52-6d02f4766a55,2,665.42,0,209 days 20:25:18.000000000,267 days 01:46:06.000000000,10/3/2016 17:16,5/22/2017,2,11/30/2016 20:21,28 days 14:40:24.000000000
5650234d-3ec7-4ab2-ab6b-60ea1f105b1b,1,141.92,0,215 days 18:33:39.000000000,215 days 18:33:39.000000000,5/22/2016 17:49,5/22/2016,1,11/24/2016 22:13,0 days 00:00:00.000000000
dcd3e882-324d-4a43-9149-6e802ccef0f3,1,1891.6,0,218 days 09:00:51.000000000,218 days 09:00:51.000000000,11/8/2016 6:14,12/7/2016,1,11/22/2016 7:46,0 days 00:00:00.000000000
abe11ab2-250f-4d6f-ab9f-909aef78c878,0,20.94,1,218 days 21:10:28.000000000,218 days 21:10:28.000000000,10/25/2016 17:43,11/21/2016,1,11/21/2016 19:36,0 days 00:00:00.000000000
acff2025-ba55-4c3a-a46a-6034eab91cb1,1,188.67,0,222 days 17:28:36.000000000,222 days 17:28:36.000000000,11/17/2016 0:32,11/17/2016,1,11/17/2016 23:18,0 days 00:00:00.000000000
cd2cdda4-70c4-48f7-97b3-1b3211356a98,2,258.08,0,223 days 19:09:41.000000000,261 days 02:27:11.000000000,10/10/2016 11:46,12/2/2016,2,11/16/2016 21:37,18 days 15:38:45.000000000
a7f76393-6308-4baa-bdf2-ea6592bbc35d,0,27.14,2,225 days 11:08:36.000000000,245 days 11:37:40.000000000,9/30/2016 19:48,9/30/2016,2,11/15/2016 5:38,10 days 00:14:32.000000000
68d667b1-02fc-4c8e-b292-3d544ba22e93,0,35.68,1,228 days 21:37:02.000000000,228 days 21:37:02.000000000,11/11/2016 18:31,11/15/2016,1,11/11/2016 19:10,0 days 00:00:00.000000000
dd9f5d3a-33de-4103-981e-57569cd7a0e6,0,107.25,3,232 days 23:03:51.000000000,323 days 20:29:18.000000000,5/27/2016 20:16,9/12/2016,3,11/7/2016 17:43,30 days 07:08:29.000000000
3edf887b-1157-47ab-b2dd-525da5d39617,1,126.27,0,234 days 22:52:59.000000000,234 days 22:52:59.000000000,10/4/2016 16:04,4/7/2017,1,11/5/2016 17:54,0 days 00:00:00.000000000
5676491e-e93c-4038-984e-fbf4f70d7563,0,28.94,2,236 days 16:41:42.000000000,347 days 00:57:28.000000000,7/15/2016 2:01,7/23/2016,2,11/4/2016 0:05,55 days 04:07:53.000000000
dde0b54a-0597-40ea-8fcf-231df9c1e7dd,0,34.86,1,237 days 11:09:11.000000000,237 days 11:09:11.000000000,10/4/2016 2:36,12/4/2016,1,11/3/2016 5:37,0 days 00:00:00.000000000
bfbfa39f-4419-4d2b-97ad-54d9e1dba384,3,2876.6,0,239 days 00:03:37.000000000,280 days 23:23:42.000000000,9/20/2016 11:31,9/23/2016,3,11/1/2016 16:43,13 days 23:46:41.666666666
8f9204da-7ee6-4652-bec6-8f07844df97d,0,20.93,2,244 days 11:14:25.000000000,245 days 12:38:17.000000000,10/3/2016 4:57,10/27/2016,2,10/27/2016 5:32,0 days 12:41:56.000000000
fbb53ee3-81ec-4033-bddf-8354e81b9530,1,180.22,0,247 days 23:17:14.000000000,247 days 23:17:14.000000000,10/16/2016 12:02,12/29/2016,1,10/23/2016 17:29,0 days 00:00:00.000000000
3d92e6ec-fbd4-46cc-8f13-106b0b6cfaa3,0,25.14,3,252 days 22:17:22.000000000,392 days 02:19:36.000000000,5/22/2016 2:36,9/12/2016,3,10/18/2016 18:29,46 days 09:20:44.666666666
235d8c7c-f8c0-4e72-91a5-fe19e286fed2,0,37.38,2,252 days 22:38:58.000000000,395 days 19:30:04.000000000,5/24/2016 20:39,6/3/2016,2,10/18/2016 18:08,71 days 10:25:33.000000000
c49062b1-5c17-4fc3-8011-dc0085086d39,0,48.72,1,257 days 03:02:25.000000000,257 days 03:02:25.000000000,10/14/2016 12:56,6/5/2017,1,10/14/2016 13:44,0 days 00:00:00.000000000
991174c0-c075-4d56-8c60-0572e6c69cc3,3,616.31,0,257 days 22:17:01.000000000,388 days 17:50:59.000000000,5/24/2016 19:51,6/4/2016,3,10/13/2016 18:30,43 days 14:31:19.333333333
03b63ddf-3ab1-4383-9603-eb9715866d73,0,46.05,1,259 days 22:20:46.000000000,259 days 22:20:46.000000000,10/11/2016 15:27,5/12/2017,1,10/11/2016 18:26,0 days 00:00:00.000000000
fdf2eed5-00f0-493f-a3d2-a39c796b75f9,1,205.29,0,263 days 21:21:54.000000000,263 days 21:21:54.000000000,10/5/2016 20:01,10/7/2016,1,10/7/2016 19:25,0 days 00:00:00.000000000
50092816-1d30-4155-adf9-238c58d29d88,1,123.75,0,267 days 13:14:12.000000000,267 days 13:14:12.000000000,6/10/2016 6:38,9/28/2016,1,10/4/2016 3:32,0 days 00:00:00.000000000
f053d7ae-0e59-4995-819f-bc7d7b974762,1,550.07,0,269 days 20:02:06.000000000,269 days 20:02:06.000000000,3/29/2016 23:50,9/30/2016,1,10/1/2016 20:44,0 days 00:00:00.000000000
5ff97fa2-0006-42e0-92c8-c362719fe060,0,17.52,1,273 days 13:49:59.000000000,273 days 13:49:59.000000000,9/28/2016 2:17,9/28/2016,1,9/28/2016 2:57,0 days 00:00:00.000000000
9df4ed51-cfb4-42f4-bd49-3e6ed02ca0da,0,6.61,1,278 days 13:50:55.000000000,278 days 13:50:55.000000000,3/1/2016 22:07,,1,9/23/2016 2:56,0 days 00:00:00.000000000
6e9050ea-1ea1-45cb-a60f-0649dae09d59,1,873.88,0,278 days 18:45:00.000000000,278 days 18:45:00.000000000,9/14/2016 20:23,9/23/2016,1,9/22/2016 22:02,0 days 00:00:00.000000000
8dd63176-bbb4-466f-87c5-8da9510fc3e3,2,3303,0,287 days 18:52:04.000000000,288 days 21:16:35.000000000,3/26/2016 14:24,9/8/2016,2,9/13/2016 21:55,0 days 13:12:15.500000000
970d7e7d-aec5-496a-92b8-ffa9d984dc02,2,200.02,0,291 days 03:02:58.000000000,314 days 12:16:35.000000000,8/17/2016 20:47,9/9/2016,2,9/10/2016 13:44,11 days 16:36:48.500000000
f8a916e7-1cf5-49c2-91b5-81c31d763964,0,9.28,1,295 days 23:51:06.000000000,295 days 23:51:06.000000000,4/9/2016 19:22,9/5/2016,1,9/5/2016 16:55,0 days 00:00:00.000000000
9c9eb9c9-8032-4b7f-9950-524cbd53f901,4,984.45,0,299 days 19:38:38.000000000,315 days 22:20:46.000000000,6/20/2016 2:56,9/16/2016,4,9/1/2016 21:08,4 days 00:40:32.000000000
b6eccc45-1621-470c-9391-d6be231b3417,0,35.08,1,302 days 22:11:14.000000000,302 days 22:11:14.000000000,5/20/2016 19:12,8/29/2016,1,8/29/2016 18:35,0 days 00:00:00.000000000
db1c5618-8be3-456a-a800-4ec86e157525,1,415.53,0,306 days 22:39:20.000000000,306 days 22:39:20.000000000,3/27/2016 1:50,8/29/2016,1,8/25/2016 18:07,0 days 00:00:00.000000000
72047957-3049-4965-8ff9-3df2e5a7b422,1,443.48,0,307 days 08:01:09.000000000,307 days 08:01:09.000000000,8/24/2016 20:17,8/25/2016,1,8/25/2016 8:45,0 days 00:00:00.000000000
d88b03b6-7a75-414e-a59f-e0c785331b77,2,1829.52,0,313 days 23:47:25.000000000,333 days 23:58:46.000000000,6/24/2016 18:01,8/4/2016,2,8/18/2016 16:59,10 days 00:05:40.500000000
51732e66-c0db-44b4-98ce-ed436225658b,0,13.46,2,315 days 23:28:21.000000000,320 days 21:41:53.000000000,8/11/2016 18:40,8/16/2016,2,8/16/2016 17:18,2 days 11:06:46.000000000
d878f4aa-f75e-4081-917b-5b30907a1815,0,7.21,1,320 days 11:01:33.000000000,320 days 11:01:33.000000000,6/3/2016 23:09,8/12/2016,1,8/12/2016 5:45,0 days 00:00:00.000000000
f1fc3dd2-3427-4605-b495-663f147d6b3b,0,28.07,1,331 days 10:29:18.000000000,331 days 10:29:18.000000000,5/22/2016 15:46,8/1/2016,1,8/1/2016 6:17,0 days 00:00:00.000000000
2dea394a-9f95-4135-8e80-1ffc8a85e900,1,240.32,0,334 days 10:48:42.000000000,334 days 10:48:42.000000000,7/26/2016 22:33,8/5/2016,1,7/29/2016 5:58,0 days 00:00:00.000000000
008a7067-6ed5-4b85-9c4b-222ecd71ca71,1,1020.31,2,334 days 16:05:50.000000000,369 days 23:24:40.000000000,6/21/2016 3:49,8/4/2016,3,7/29/2016 0:41,11 days 18:26:16.666666666
036bb865-6318-471e-94bb-5d9abd0534f4,0,13.4,1,336 days 16:13:34.000000000,336 days 16:13:34.000000000,7/27/2016 0:16,7/29/2016,1,7/27/2016 0:33,0 days 00:00:00.000000000
861f2fbd-1478-4880-bc00-78a6fc33224b,1,306.02,1,338 days 01:49:14.000000000,358 days 00:37:29.000000000,7/5/2016 5:54,8/30/2016,2,7/25/2016 14:57,9 days 23:24:07.500000000
f993c1d3-a81e-46da-ac7a-38dd3578d9ee,0,9.44,1,338 days 20:13:38.000000000,338 days 20:13:38.000000000,7/15/2016 18:54,7/24/2016,1,7/24/2016 20:33,0 days 00:00:00.000000000
159565df-ff88-450a-ab91-b50954b24870,1,447.35,0,342 days 22:16:00.000000000,342 days 22:16:00.000000000,6/3/2016 17:15,7/3/2016,1,7/20/2016 18:31,0 days 00:00:00.000000000
beb19b57-278f-4293-aafc-be60b7e45ae3,1,289.78,0,343 days 18:09:45.000000000,343 days 18:09:45.000000000,7/15/2016 19:15,9/7/2016,1,7/19/2016 22:37,0 days 00:00:00.000000000
127753e9-08ff-4449-93f1-30844ade8a31,1,493.44,3,344 days 16:31:16.000000000,354 days 21:10:25.000000000,7/8/2016 19:29,7/8/2016,4,7/19/2016 0:15,2 days 13:09:47.250000000
feaa4d50-e22d-4976-8dc9-badd5868ca42,0,27.49,3,347 days 21:11:10.000000000,396 days 01:26:14.000000000,5/20/2016 17:07,7/15/2016,3,7/15/2016 19:35,16 days 01:25:01.333333333
5545beab-3801-4008-8ccc-c5b58d803e13,0,34.45,1,352 days 18:39:35.000000000,352 days 18:39:35.000000000,6/19/2016 1:01,9/1/2016,1,7/10/2016 22:07,0 days 00:00:00.000000000
9acce2b8-525a-4430-beab-064aec8e4f02,0,10.29,1,355 days 10:35:24.000000000,355 days 10:35:24.000000000,7/2/2016 21:06,7/9/2016,1,7/8/2016 6:11,0 days 00:00:00.000000000
225cdac5-5515-4269-8b32-28f86dde4af9,3,883.83,0,356 days 20:05:26.000000000,378 days 03:46:12.000000000,5/24/2016 18:19,7/6/2016,3,7/6/2016 20:41,7 days 02:33:35.333333333
cd571c09-cbbe-440f-adda-140ac8bc04ec,1,348.92,0,357 days 01:24:07.000000000,357 days 01:24:07.000000000,6/13/2016 18:29,7/6/2016,1,7/6/2016 15:22,0 days 00:00:00.000000000
aa45fc43-f857-444f-b270-dbf548c9b0f0,0,27.43,1,357 days 20:43:50.000000000,357 days 20:43:50.000000000,5/27/2016 0:45,7/5/2016,1,7/5/2016 20:03,0 days 00:00:00.000000000
dcb1bb85-a925-485c-9392-a8ec53d36792,0,36.3,1,360 days 11:57:33.000000000,360 days 11:57:33.000000000,5/14/2016 18:36,9/25/2016,1,7/3/2016 4:49,0 days 00:00:00.000000000
d60e1135-3b13-4dab-9355-c869d9ba53db,1,548.31,0,361 days 22:23:11.000000000,361 days 22:23:11.000000000,5/20/2016 13:19,7/1/2016,1,7/1/2016 18:23,0 days 00:00:00.000000000
94bff570-45f1-4ced-9918-408bc7ec6133,0,11,1,362 days 08:11:40.000000000,362 days 08:11:40.000000000,7/1/2016 8:29,7/1/2016,1,7/1/2016 8:35,0 days 00:00:00.000000000
216dcb07-cbe8-4d18-8434-47bd49842cb2,0,33.72,2,362 days 20:52:24.000000000,393 days 22:54:57.000000000,5/25/2016 21:25,6/30/2016,2,6/30/2016 19:54,15 days 13:01:16.500000000
4e56ae86-4c83-41c6-b6fa-6ffea8caa11e,1,120.89,0,368 days 21:39:19.000000000,368 days 21:39:19.000000000,6/20/2016 3:22,6/24/2016,1,6/24/2016 19:07,0 days 00:00:00.000000000
44b84f59-d7cf-42b8-926c-df0fdece2a37,0,84.81,2,372 days 13:50:41.000000000,372 days 14:00:08.000000000,6/21/2016 2:28,6/20/2016,2,6/21/2016 2:56,0 days 00:04:43.500000000
7e69b4eb-7b2b-4673-b830-4dcd194d5789,0,13.36,1,373 days 18:42:41.000000000,373 days 18:42:41.000000000,5/24/2016 4:01,6/25/2016,1,6/19/2016 22:04,0 days 00:00:00.000000000
bd07718b-c449-4160-8ef0-b48ae9cd353e,0,10.33,1,374 days 20:45:06.000000000,374 days 20:45:06.000000000,5/26/2016 17:01,6/19/2016,1,6/18/2016 20:01,0 days 00:00:00.000000000
8d9885b1-bbad-4d9d-b5b9-87e7f62d5ace,0,51.76,2,380 days 23:19:36.000000000,414 days 05:54:50.000000000,4/11/2016 9:52,7/16/2016,2,6/12/2016 17:27,16 days 15:17:37.000000000
29099b34-5a16-4a94-9c7c-b04b2abf2857,0,6,1,381 days 12:43:05.000000000,381 days 12:43:05.000000000,5/20/2016 14:50,6/12/2016,1,6/12/2016 4:03,0 days 00:00:00.000000000
4e28782a-e908-41c5-a3d0-1e772e746d05,1,329.36,0,385 days 19:59:51.000000000,385 days 19:59:51.000000000,5/31/2016 4:48,6/8/2016,1,6/7/2016 20:47,0 days 00:00:00.000000000
f26eb537-a8d5-40c8-bc8d-e5d233f7d6c9,0,13.57,1,386 days 02:49:52.000000000,386 days 02:49:52.000000000,6/3/2016 15:18,6/7/2016,1,6/7/2016 13:57,0 days 00:00:00.000000000
133f3b30-6bae-4b3e-9d42-33b5ed191b5e,0,81.22,2,386 days 18:08:08.000000000,415 days 15:46:22.000000000,4/14/2016 22:56,7/14/2016,2,6/6/2016 22:38,14 days 10:49:07.000000000
3faa1204-c53d-4417-930d-5ea6afe1d08c,1,139.3,0,386 days 21:10:29.000000000,386 days 21:10:29.000000000,5/26/2016 19:24,6/6/2016,1,6/6/2016 19:36,0 days 00:00:00.000000000
11922881-e751-4866-80a8-36736b6749d8,0,6,1,387 days 09:53:51.000000000,387 days 09:53:51.000000000,3/29/2016 23:39,7/24/2016,1,6/6/2016 6:53,0 days 00:00:00.000000000
5d5528b3-7768-49da-a32b-099324eff032,1,207.12,1,387 days 13:20:52.000000000,388 days 16:15:58.000000000,6/2/2016 23:49,6/7/2016,2,6/6/2016 3:26,0 days 13:27:33.000000000
2dadee4e-9bc0-40b6-9215-a8ecc7946564,0,6.07,1,390 days 02:47:16.000000000,390 days 02:47:16.000000000,6/2/2016 21:12,6/3/2016,1,6/3/2016 13:59,0 days 00:00:00.000000000
eb3ea9aa-77a2-4bce-916d-e138a90649eb,0,6.75,1,390 days 21:28:44.000000000,390 days 21:28:44.000000000,6/1/2016 16:35,8/24/2016,1,6/2/2016 19:18,0 days 00:00:00.000000000
1a10d160-8adf-45aa-9a78-054b6d0b3126,0,19.61,1,397 days 20:51:21.000000000,397 days 20:51:21.000000000,5/24/2016 15:15,6/6/2016,1,5/26/2016 19:55,0 days 00:00:00.000000000
b733f37b-4e9f-4537-bdf6-2954c978dc02,0,23.45,1,398 days 02:22:44.000000000,398 days 02:22:44.000000000,5/24/2016 14:50,5/26/2016,1,5/26/2016 14:24,0 days 00:00:00.000000000
662f710a-f912-460d-9f67-54c8c0d33867,0,6,1,398 days 13:41:04.000000000,398 days 13:41:04.000000000,5/25/2016 18:13,6/17/2016,1,5/26/2016 3:06,0 days 00:00:00.000000000
b2587630-13fd-4d1d-a981-083b34894a87,0,6,1,398 days 14:14:17.000000000,398 days 14:14:17.000000000,5/25/2016 14:35,6/20/2016,1,5/26/2016 2:32,0 days 00:00:00.000000000
bb57ef74-adf9-49d2-9a04-1f0a71af31ba,0,10.29,1,400 days 05:19:29.000000000,400 days 05:19:29.000000000,5/23/2016 22:59,5/24/2016,1,5/24/2016 11:27,0 days 00:00:00.000000000
c5eff939-baef-4824-81da-489e25cbb5c2,0,38,2,400 days 21:48:33.000000000,400 days 21:54:55.000000000,5/23/2016 18:31,9/12/2016,2,5/23/2016 18:58,0 days 00:03:11.000000000
9d59e9ca-f5be-4618-ae05-da87410797ef,0,6,1,402 days 01:22:12.000000000,402 days 01:22:12.000000000,5/21/2016 18:23,5/22/2016,1,5/22/2016 15:24,0 days 00:00:00.000000000
34f88a6d-d16a-4c07-96ab-5f6bec263e61,0,36.59,1,402 days 17:48:09.000000000,402 days 17:48:09.000000000,5/21/2016 20:00,6/25/2016,1,5/21/2016 22:58,0 days 00:00:00.000000000
3daad2f8-f1a2-4783-9ab1-039d1ab9fab8,0,14.45,1,414 days 00:03:56.000000000,414 days 00:03:56.000000000,3/29/2016 14:24,5/5/2016,1,5/10/2016 16:43,0 days 00:00:00.000000000
dcfcdf1d-300f-4279-835d-04cd2ad482df,0,6,1,417 days 19:19:05.000000000,417 days 19:19:05.000000000,5/6/2016 21:23,6/1/2016,1,5/6/2016 21:27,0 days 00:00:00.000000000
bb0e2781-1dbd-437d-86f8-5ac01ec6ed0e,1,248.11,0,434 days 00:25:33.000000000,434 days 00:25:33.000000000,4/11/2016 20:08,4/11/2016,1,4/20/2016 16:21,0 days 00:00:00.000000000
